---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
SLOPE_DOWN = -1.13307
SLOPE_DOWN = -1.41604
SLOPE_DOWN = -1.26837
SLOPE_DOWN = -1.34093
SLOPE_DOWN = -1.47747
SLOPE_DOWN = -1.47747
st = 70, top = 73, en = 94
C_SLOPE_UP = 1.46717
C_SLOPE_DOWN = -1.39553
**

cnt = 4
range = 13
位置,高さ = 25,105.769
位置,高さ = 26,102.564
位置,高さ = 27,105.769
位置,高さ = 28,105.769
位置,高さ = 29,108.974
位置,高さ = 30,105.769
位置,高さ = 31,102.564
位置,高さ = 32,92.9487
位置,高さ = 33,102.564
位置,高さ = 34,108.974
位置,高さ = 35,105.769
位置,高さ = 36,115.385
位置,高さ = 37,112.179
obj,cnt_n = 0,0
top = 25,38
range = 19
位置,高さ = 38,125
位置,高さ = 39,118.59
位置,高さ = 40,108.974
位置,高さ = 41,89.7436
位置,高さ = 42,76.9231
位置,高さ = 43,64.1026
位置,高さ = 44,64.1026
位置,高さ = 45,73.7179
位置,高さ = 46,83.3333
位置,高さ = 47,86.5385
位置,高さ = 48,89.7436
位置,高さ = 49,96.1538
位置,高さ = 50,96.1538
位置,高さ = 51,92.9487
位置,高さ = 52,96.1538
位置,高さ = 53,99.359
位置,高さ = 54,99.359
位置,高さ = 55,102.564
位置,高さ = 56,108.974
obj,cnt_n = 0,0
top = 38,57
range = 35
位置,高さ = 38,125
位置,高さ = 39,118.59
位置,高さ = 40,108.974
位置,高さ = 41,89.7436
位置,高さ = 42,76.9231
位置,高さ = 43,64.1026
位置,高さ = 44,64.1026
位置,高さ = 45,73.7179
位置,高さ = 46,83.3333
位置,高さ = 47,86.5385
位置,高さ = 48,89.7436
位置,高さ = 49,96.1538
位置,高さ = 50,96.1538
位置,高さ = 51,92.9487
位置,高さ = 52,96.1538
位置,高さ = 53,99.359
位置,高さ = 54,99.359
位置,高さ = 55,102.564
位置,高さ = 56,108.974
位置,高さ = 57,108.974
位置,高さ = 58,105.769
位置,高さ = 59,105.769
位置,高さ = 60,102.564
位置,高さ = 61,99.359
位置,高さ = 62,96.1538
位置,高さ = 63,89.7436
位置,高さ = 64,86.5385
位置,高さ = 65,80.1282
位置,高さ = 66,76.9231
位置,高さ = 67,64.1026
位置,高さ = 68,67.3077
位置,高さ = 69,73.7179
位置,高さ = 70,89.7436
位置,高さ = 71,105.769
位置,高さ = 72,115.385
obj,cnt_n = 0,0
top = 38,73
end_cnt = 1

検出位置(青) = 38
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 11875
pix = 82
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 5238
pix = 94
area = 30
---------------------------------------------------
11s, 7f
ヒストグラム最大値(緑) = 95
ヒストグラム最大値(青) = 51
ヒストグラム最大値(緑) = 76
ヒストグラム最大値(青) = 58
cam1_ave_G = 12
cam1_ave_B = 18
cam2_ave_G = 31
cam2_ave_B = 32
------cam1.Green------
SLOPE_UP = -1.43747
st = 98, top = 101, en = 104
C_SLOPE_UP = 1.20765
C_SLOPE_DOWN = -1.43747
**
SLOPE_UP = 1.05273
SLOPE_UP = 0.720071
SLOPE_UP = 1.29316
SLOPE_UP = 1.41995
SLOPE_UP = 1.25592
SLOPE_UP = 1.25592
SLOPE_UP = 1.45729
SLOPE_UP = 1.05273
SLOPE_UP = -0.720072
SLOPE_DOWN = -1.29316
SLOPE_DOWN = -1.25592
SLOPE_DOWN = -1.40936
SLOPE_DOWN = -1.43747
SLOPE_DOWN = -1.25592
SLOPE_DOWN = -1.36642
SLOPE_DOWN = -1.14296
SLOPE_DOWN = -1.25592
SLOPE_DOWN = -0.920926
SLOPE_DOWN = -1.38303
st = 185, top = 212, en = 245
C_SLOPE_UP = 1.31036
C_SLOPE_DOWN = -1.30739
**

cnt = 2
range = 111
位置,高さ = 101,28.9474
位置,高さ = 102,28.9474
位置,高さ = 103,15.7895
位置,高さ = 104,6.57895
位置,高さ = 105,0
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,0
位置,高さ = 116,0
位置,高さ = 117,0
位置,高さ = 118,0
位置,高さ = 119,0
位置,高さ = 120,0
位置,高さ = 121,0
位置,高さ = 122,0
位置,高さ = 123,0
位置,高さ = 124,0
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,0
位置,高さ = 129,0
位置,高さ = 130,0
位置,高さ = 131,0
位置,高さ = 132,0
位置,高さ = 133,0
位置,高さ = 134,0
位置,高さ = 135,0
位置,高さ = 136,0
位置,高さ = 137,0
位置,高さ = 138,0
位置,高さ = 139,0
位置,高さ = 140,0
位置,高さ = 141,0
位置,高さ = 142,0
位置,高さ = 143,0
位置,高さ = 144,0
位置,高さ = 145,0
位置,高さ = 146,0
位置,高さ = 147,0
位置,高さ = 148,0
位置,高さ = 149,0
位置,高さ = 150,0
位置,高さ = 151,0
位置,高さ = 152,0
位置,高さ = 153,0
位置,高さ = 154,0
位置,高さ = 155,0
位置,高さ = 156,0
位置,高さ = 157,0
位置,高さ = 158,0
位置,高さ = 159,0
位置,高さ = 160,0
位置,高さ = 161,0
位置,高さ = 162,0
位置,高さ = 163,0
位置,高さ = 164,0
位置,高さ = 165,0
位置,高さ = 166,0
位置,高さ = 167,0
位置,高さ = 168,0
位置,高さ = 169,0
位置,高さ = 170,0
位置,高さ = 171,0
位置,高さ = 172,0
位置,高さ = 173,0
位置,高さ = 174,0
位置,高さ = 175,0
位置,高さ = 176,0
位置,高さ = 177,0
位置,高さ = 178,0
位置,高さ = 179,0
位置,高さ = 180,0
位置,高さ = 181,0
位置,高さ = 182,0
位置,高さ = 183,0
位置,高さ = 184,10.5263
位置,高さ = 185,21.0526
位置,高さ = 186,27.6316
位置,高さ = 187,31.5789
位置,高さ = 188,34.2105
位置,高さ = 189,36.8421
位置,高さ = 190,36.8421
位置,高さ = 191,39.4737
位置,高さ = 192,39.4737
位置,高さ = 193,39.4737
位置,高さ = 194,42.1053
位置,高さ = 195,47.3684
位置,高さ = 196,52.6316
位置,高さ = 197,52.6316
位置,高さ = 198,56.5789
位置,高さ = 199,57.8947
位置,高さ = 200,72.3684
位置,高さ = 201,77.6316
位置,高さ = 202,80.2632
位置,高さ = 203,81.5789
位置,高さ = 204,85.5263
位置,高さ = 205,86.8421
位置,高さ = 206,90.7895
位置,高さ = 207,94.7368
位置,高さ = 208,105.263
位置,高さ = 209,117.105
位置,高さ = 210,119.737
位置,高さ = 211,122.368
obj,cnt_n = 0,79
end_cnt = 2

検出位置(緑) = 101
検出位置(緑) = 212
------cam1.Blue------
SLOPE_UP = 1.0216
SLOPE_UP = 1.0216
SLOPE_UP = 0
st = 14, top = 23, en = 23
st = 24, top = 24, en = 24
st = 25, top = 25, en = 25
st = 26, top = 26, en = 26
st = 27, top = 27, en = 27
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
st = 30, top = 30, en = 30
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
st = 33, top = 33, en = 33
st = 34, top = 34, en = 34
SLOPE_UP = 1.18341
SLOPE_UP = 1.39769
SLOPE_UP = 1.36956
SLOPE_UP = 1.18341
SLOPE_UP = -0.685017
SLOPE_DOWN = -1.48359
SLOPE_DOWN = -1.43563
SLOPE_DOWN = 1.33072
st = 44, top = 59, en = 68
C_SLOPE_UP = 1.31074
C_SLOPE_DOWN = -1.41897
**
SLOPE_UP = 1.49445
SLOPE_UP = 1.41897
SLOPE_UP = 1.33072
SLOPE_UP = -1.18341
SLOPE_DOWN = -1.43563
SLOPE_DOWN = -1.48359
SLOPE_DOWN = 0
st = 69, top = 81, en = 90
C_SLOPE_UP = 1.43181
C_SLOPE_DOWN = -1.43049
**
SLOPE_UP = 0.685017
SLOPE_UP = -0.685017
SLOPE_DOWN = -0.685017
SLOPE_DOWN = 1.5029
st = 91, top = 100, en = 106
C_SLOPE_UP = 0.498736
C_SLOPE_DOWN = -0.685017
**
SLOPE_UP = 0
SLOPE_DOWN = -1.18341
SLOPE_DOWN = -1.39769
SLOPE_DOWN = -1.46915
SLOPE_DOWN = -1.51258
st = 107, top = 110, en = 128
C_SLOPE_UP = 1.49892
C_SLOPE_DOWN = -1.40541
**

cnt = 4
range = 22
位置,高さ = 59,90.6863
位置,高さ = 60,90.6863
位置,高さ = 61,88.2353
位置,高さ = 62,88.2353
位置,高さ = 63,83.3333
位置,高さ = 64,78.4314
位置,高さ = 65,53.9216
位置,高さ = 66,49.0196
位置,高さ = 67,34.3137
位置,高さ = 68,31.8627
位置,高さ = 69,36.7647
位置,高さ = 70,39.2157
位置,高さ = 71,44.1176
位置,高さ = 72,51.4706
位置,高さ = 73,68.6274
位置,高さ = 74,80.8824
位置,高さ = 75,90.6863
位置,高さ = 76,100.49
位置,高さ = 77,105.392
位置,高さ = 78,110.294
位置,高さ = 79,115.196
位置,高さ = 80,120.098
obj,cnt_n = 0,0
top = 59,81
range = 19
位置,高さ = 81,122.549
位置,高さ = 82,125
位置,高さ = 83,125
位置,高さ = 84,115.196
位置,高さ = 85,105.392
位置,高さ = 86,98.0392
位置,高さ = 87,93.1373
位置,高さ = 88,78.4314
位置,高さ = 89,58.8235
位置,高さ = 90,58.8235
位置,高さ = 91,58.8235
位置,高さ = 92,58.8235
位置,高さ = 93,58.8235
位置,高さ = 94,58.8235
位置,高さ = 95,58.8235
位置,高さ = 96,58.8235
位置,高さ = 97,61.2745
位置,高さ = 98,63.7255
位置,高さ = 99,63.7255
obj,cnt_n = 0,0
top = 81,100
range = 29
位置,高さ = 81,122.549
位置,高さ = 82,125
位置,高さ = 83,125
位置,高さ = 84,115.196
位置,高さ = 85,105.392
位置,高さ = 86,98.0392
位置,高さ = 87,93.1373
位置,高さ = 88,78.4314
位置,高さ = 89,58.8235
位置,高さ = 90,58.8235
位置,高さ = 91,58.8235
位置,高さ = 92,58.8235
位置,高さ = 93,58.8235
位置,高さ = 94,58.8235
位置,高さ = 95,58.8235
位置,高さ = 96,58.8235
位置,高さ = 97,61.2745
位置,高さ = 98,63.7255
位置,高さ = 99,63.7255
位置,高さ = 100,63.7255
位置,高さ = 101,63.7255
位置,高さ = 102,63.7255
位置,高さ = 103,61.2745
位置,高さ = 104,58.8235
位置,高さ = 105,53.9216
位置,高さ = 106,58.8235
位置,高さ = 107,66.1765
位置,高さ = 108,80.8824
位置,高さ = 109,102.941
obj,cnt_n = 0,0
top = 81,110
end_cnt = 1

検出位置(青) = 81
------cam2.Green------
SLOPE_UP = -1.46391
st = 31, top = 34, en = 37
C_SLOPE_UP = 1.34663
C_SLOPE_DOWN = -1.46391
**
SLOPE_UP = 1.47985
SLOPE_UP = 1.37084
SLOPE_UP = 1.14296
SLOPE_UP = 1.14296
SLOPE_UP = -1.31589
SLOPE_UP = 1.14296
SLOPE_UP = 1.14296
SLOPE_UP = 0
st = 67, top = 94, en = 94
SLOPE_UP = 0.501495
SLOPE_UP = 1.221
SLOPE_UP = -1.27567
SLOPE_DOWN = -1.02452
SLOPE_DOWN = -0.831391
SLOPE_DOWN = -1.14296
SLOPE_DOWN = -1.221
SLOPE_DOWN = -1.37084
SLOPE_DOWN = -1.39038
SLOPE_DOWN = -1.27567
SLOPE_DOWN = -1.50076
st = 95, top = 107, en = 134
C_SLOPE_UP = 0.764696
C_SLOPE_DOWN = -1.34358
**

cnt = 2
range = 73
位置,高さ = 34,34.5395
位置,高さ = 35,27.9605
位置,高さ = 36,21.3816
位置,高さ = 37,6.57895
位置,高さ = 38,0
位置,高さ = 39,0
位置,高さ = 40,0
位置,高さ = 41,0
位置,高さ = 42,0
位置,高さ = 43,0
位置,高さ = 44,0
位置,高さ = 45,0
位置,高さ = 46,0
位置,高さ = 47,0
位置,高さ = 48,0
位置,高さ = 49,0
位置,高さ = 50,0
位置,高さ = 51,0
位置,高さ = 52,0
位置,高さ = 53,0
位置,高さ = 54,0
位置,高さ = 55,0
位置,高さ = 56,0
位置,高さ = 57,0
位置,高さ = 58,0
位置,高さ = 59,0
位置,高さ = 60,0
位置,高さ = 61,0
位置,高さ = 62,0
位置,高さ = 63,0
位置,高さ = 64,8.22368
位置,高さ = 65,14.8026
位置,高さ = 66,18.0921
位置,高さ = 67,19.7368
位置,高さ = 68,23.0263
位置,高さ = 69,24.6711
位置,高さ = 70,32.8947
位置,高さ = 71,47.6974
位置,高さ = 72,57.5658
位置,高さ = 73,65.7895
位置,高さ = 74,74.0132
位置,高さ = 75,78.9474
位置,高さ = 76,80.5921
位置,高さ = 77,80.5921
位置,高さ = 78,83.8816
位置,高さ = 79,87.1711
位置,高さ = 80,90.4605
位置,高さ = 81,93.75
位置,高さ = 82,93.75
位置,高さ = 83,87.1711
位置,高さ = 84,87.1711
位置,高さ = 85,82.2368
位置,高さ = 86,88.8158
位置,高さ = 87,92.1053
位置,高さ = 88,92.1053
位置,高さ = 89,92.1053
位置,高さ = 90,93.75
位置,高さ = 91,98.6842
位置,高さ = 92,101.974
位置,高さ = 93,103.618
位置,高さ = 94,105.263
位置,高さ = 95,105.263
位置,高さ = 96,105.263
位置,高さ = 97,105.263
位置,高さ = 98,105.263
位置,高さ = 99,105.263
位置,高さ = 100,105.263
位置,高さ = 101,106.908
位置,高さ = 102,110.197
位置,高さ = 103,106.908
位置,高さ = 104,108.553
位置,高さ = 105,125
位置,高さ = 106,121.711
obj,cnt_n = 0,26
end_cnt = 2

検出位置(緑) = 34
検出位置(緑) = 107
------cam2.Blue------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
SLOPE_UP = 0.622962
SLOPE_UP = 1.45531
SLOPE_UP = 1.13636
SLOPE_UP = 0.622961
SLOPE_UP = 0
SLOPE_DOWN = 1.45531
st = 2, top = 20, en = 26
C_SLOPE_UP = 1.06275
C_SLOPE_DOWN = -0.822725
**
SLOPE_UP = 1.2359
SLOPE_UP = 1.13636
SLOPE_UP = 0
SLOPE_UP = -1.29927
SLOPE_DOWN = -1.2359
SLOPE_DOWN = 1.2359
SLOPE_DOWN = -0.622963
SLOPE_DOWN = -0.96276
SLOPE_DOWN = -0.96276
SLOPE_DOWN = -0.622961
SLOPE_DOWN = 1.43249
st = 27, top = 42, en = 66
C_SLOPE_UP = 1.2644
C_SLOPE_DOWN = -0.862474
**
SLOPE_UP = 0
SLOPE_DOWN = -1.43249
SLOPE_DOWN = -1.39852
SLOPE_DOWN = -1.41735
SLOPE_DOWN = -1.51517
st = 67, top = 70, en = 88
C_SLOPE_UP = 1.47826
C_SLOPE_DOWN = -1.42009
**

cnt = 3
range = 22
位置,高さ = 20,77.5862
位置,高さ = 21,77.5862
位置,高さ = 22,77.5862
位置,高さ = 23,77.5862
位置,高さ = 24,64.6552
位置,高さ = 25,66.8103
位置,高さ = 26,71.1207
位置,高さ = 27,73.2759
位置,高さ = 28,88.3621
位置,高さ = 29,96.9828
位置,高さ = 30,103.448
位置,高さ = 31,107.759
位置,高さ = 32,109.914
位置,高さ = 33,112.069
位置,高さ = 34,114.224
位置,高さ = 35,116.379
位置,高さ = 36,118.534
位置,高さ = 37,118.534
位置,高さ = 38,120.69
位置,高さ = 39,118.534
位置,高さ = 40,118.534
位置,高さ = 41,120.69
obj,cnt_n = 0,0
top = 20,42
range = 28
位置,高さ = 42,120.69
位置,高さ = 43,120.69
位置,高さ = 44,118.534
位置,高さ = 45,109.914
位置,高さ = 46,105.603
位置,高さ = 47,101.293
位置,高さ = 48,101.293
位置,高さ = 49,101.293
位置,高さ = 50,105.603
位置,高さ = 51,109.914
位置,高さ = 52,109.914
位置,高さ = 53,109.914
位置,高さ = 54,105.603
位置,高さ = 55,103.448
位置,高さ = 56,103.448
位置,高さ = 57,103.448
位置,高さ = 58,103.448
位置,高さ = 59,99.1379
位置,高さ = 60,99.1379
位置,高さ = 61,99.1379
位置,高さ = 62,96.9828
位置,高さ = 63,94.8276
位置,高さ = 64,99.1379
位置,高さ = 65,96.9828
位置,高さ = 66,92.6724
位置,高さ = 67,86.2069
位置,高さ = 68,112.069
位置,高さ = 69,114.224
obj,cnt_n = 0,0
top = 42,70
end_cnt = 1

検出位置(青) = 42
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 10181
pix = 4
area = 30
(i,j) = 1 , 0
top[i], top[j] = 21281
pix = 89
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 3442
pix = 4
area = 30
(i,j) = 1 , 0
top[i], top[j] = 10742
pix = 94
area = 30
---------------------------------------------------
12s, 1f
ヒストグラム最大値(緑) = 80
ヒストグラム最大値(青) = 71
ヒストグラム最大値(緑) = 71
ヒストグラム最大値(青) = 69
cam1_ave_G = 18
cam1_ave_B = 17
cam2_ave_G = 27
cam2_ave_B = 24
------cam1.Green------
SLOPE_UP = 1.00148
SLOPE_UP = -0.805803
SLOPE_DOWN = -1.39799
SLOPE_DOWN = 1.3811
SLOPE_DOWN = -1.30309
SLOPE_DOWN = 0.805803
st = 75, top = 81, en = 96
C_SLOPE_UP = 1.3811
C_SLOPE_DOWN = -1.19029
**
SLOPE_UP = 0.480175
st = 99, top = 102, en = 108
C_SLOPE_UP = 1.33525
C_SLOPE_DOWN = -1.37138
**
SLOPE_UP = 1.47509
SLOPE_UP = 1.47009
SLOPE_UP = 1.00148
SLOPE_UP = 1.12328
SLOPE_UP = 1.20416
SLOPE_UP = 0
SLOPE_DOWN = -1.4345
SLOPE_DOWN = -1.20416
SLOPE_DOWN = 1.45833
SLOPE_DOWN = -1.00148
SLOPE_DOWN = -1.12328
SLOPE_DOWN = -1.45833
SLOPE_DOWN = -1.20416
SLOPE_DOWN = -0.480175
SKIP5
st = 267, top = 285, en = 320
C_SLOPE_UP = 1.39799
C_SLOPE_DOWN = 1.5708
**

cnt = 3
range = 21
位置,高さ = 81,56.25
位置,高さ = 82,56.25
位置,高さ = 83,56.25
位置,高さ = 84,53.125
位置,高さ = 85,40.625
位置,高さ = 86,39.0625
位置,高さ = 87,35.9375
位置,高さ = 88,32.8125
位置,高さ = 89,29.6875
位置,高さ = 90,51.5625
位置,高さ = 91,53.125
位置,高さ = 92,35.9375
位置,高さ = 93,29.6875
位置,高さ = 94,21.875
位置,高さ = 95,17.1875
位置,高さ = 96,18.75
位置,高さ = 97,12.5
位置,高さ = 98,17.1875
位置,高さ = 99,21.875
位置,高さ = 100,23.4375
位置,高さ = 101,25
obj,cnt_n = 0,0
top = 81,102
range = 204
位置,高さ = 81,56.25
位置,高さ = 82,56.25
位置,高さ = 83,56.25
位置,高さ = 84,53.125
位置,高さ = 85,40.625
位置,高さ = 86,39.0625
位置,高さ = 87,35.9375
位置,高さ = 88,32.8125
位置,高さ = 89,29.6875
位置,高さ = 90,51.5625
位置,高さ = 91,53.125
位置,高さ = 92,35.9375
位置,高さ = 93,29.6875
位置,高さ = 94,21.875
位置,高さ = 95,17.1875
位置,高さ = 96,18.75
位置,高さ = 97,12.5
位置,高さ = 98,17.1875
位置,高さ = 99,21.875
位置,高さ = 100,23.4375
位置,高さ = 101,25
位置,高さ = 102,34.375
位置,高さ = 103,37.5
位置,高さ = 104,35.9375
位置,高さ = 105,35.9375
位置,高さ = 106,28.125
位置,高さ = 107,21.875
位置,高さ = 108,4.6875
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,0
位置,高さ = 116,0
位置,高さ = 117,0
位置,高さ = 118,0
位置,高さ = 119,0
位置,高さ = 120,0
位置,高さ = 121,0
位置,高さ = 122,0
位置,高さ = 123,0
位置,高さ = 124,0
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,0
位置,高さ = 129,0
位置,高さ = 130,0
位置,高さ = 131,0
位置,高さ = 132,0
位置,高さ = 133,0
位置,高さ = 134,0
位置,高さ = 135,0
位置,高さ = 136,0
位置,高さ = 137,0
位置,高さ = 138,0
位置,高さ = 139,0
位置,高さ = 140,0
位置,高さ = 141,0
位置,高さ = 142,0
位置,高さ = 143,0
位置,高さ = 144,0
位置,高さ = 145,0
位置,高さ = 146,0
位置,高さ = 147,0
位置,高さ = 148,0
位置,高さ = 149,0
位置,高さ = 150,0
位置,高さ = 151,0
位置,高さ = 152,0
位置,高さ = 153,0
位置,高さ = 154,0
位置,高さ = 155,0
位置,高さ = 156,0
位置,高さ = 157,0
位置,高さ = 158,0
位置,高さ = 159,0
位置,高さ = 160,0
位置,高さ = 161,0
位置,高さ = 162,0
位置,高さ = 163,0
位置,高さ = 164,0
位置,高さ = 165,0
位置,高さ = 166,0
位置,高さ = 167,0
位置,高さ = 168,0
位置,高さ = 169,0
位置,高さ = 170,0
位置,高さ = 171,0
位置,高さ = 172,0
位置,高さ = 173,0
位置,高さ = 174,0
位置,高さ = 175,0
位置,高さ = 176,0
位置,高さ = 177,0
位置,高さ = 178,0
位置,高さ = 179,0
位置,高さ = 180,0
位置,高さ = 181,0
位置,高さ = 182,0
位置,高さ = 183,0
位置,高さ = 184,0
位置,高さ = 185,0
位置,高さ = 186,0
位置,高さ = 187,0
位置,高さ = 188,0
位置,高さ = 189,0
位置,高さ = 190,0
位置,高さ = 191,0
位置,高さ = 192,0
位置,高さ = 193,0
位置,高さ = 194,0
位置,高さ = 195,0
位置,高さ = 196,0
位置,高さ = 197,0
位置,高さ = 198,0
位置,高さ = 199,0
位置,高さ = 200,0
位置,高さ = 201,0
位置,高さ = 202,0
位置,高さ = 203,0
位置,高さ = 204,0
位置,高さ = 205,0
位置,高さ = 206,0
位置,高さ = 207,0
位置,高さ = 208,0
位置,高さ = 209,0
位置,高さ = 210,0
位置,高さ = 211,0
位置,高さ = 212,0
位置,高さ = 213,0
位置,高さ = 214,0
位置,高さ = 215,0
位置,高さ = 216,0
位置,高さ = 217,0
位置,高さ = 218,0
位置,高さ = 219,0
位置,高さ = 220,0
位置,高さ = 221,0
位置,高さ = 222,0
位置,高さ = 223,0
位置,高さ = 224,0
位置,高さ = 225,0
位置,高さ = 226,0
位置,高さ = 227,0
位置,高さ = 228,0
位置,高さ = 229,0
位置,高さ = 230,0
位置,高さ = 231,0
位置,高さ = 232,0
位置,高さ = 233,0
位置,高さ = 234,0
位置,高さ = 235,0
位置,高さ = 236,0
位置,高さ = 237,0
位置,高さ = 238,0
位置,高さ = 239,0
位置,高さ = 240,0
位置,高さ = 241,0
位置,高さ = 242,0
位置,高さ = 243,0
位置,高さ = 244,0
位置,高さ = 245,0
位置,高さ = 246,0
位置,高さ = 247,0
位置,高さ = 248,0
位置,高さ = 249,0
位置,高さ = 250,0
位置,高さ = 251,0
位置,高さ = 252,0
位置,高さ = 253,0
位置,高さ = 254,0
位置,高さ = 255,0
位置,高さ = 256,0
位置,高さ = 257,0
位置,高さ = 258,0
位置,高さ = 259,0
位置,高さ = 260,0
位置,高さ = 261,0
位置,高さ = 262,0
位置,高さ = 263,0
位置,高さ = 264,0
位置,高さ = 265,7.8125
位置,高さ = 266,15.625
位置,高さ = 267,21.875
位置,高さ = 268,28.125
位置,高さ = 269,37.5
位置,高さ = 270,45.3125
位置,高さ = 271,51.5625
位置,高さ = 272,59.375
位置,高さ = 273,76.5625
位置,高さ = 274,90.625
位置,高さ = 275,101.562
位置,高さ = 276,106.25
位置,高さ = 277,106.25
位置,高さ = 278,109.375
位置,高さ = 279,110.938
位置,高さ = 280,112.5
位置,高さ = 281,117.188
位置,高さ = 282,117.188
位置,高さ = 283,118.75
位置,高さ = 284,120.312
obj,cnt_n = 0,156
end_cnt = 2

検出位置(緑) = 81
検出位置(緑) = 285
------cam1.Blue------
SLOPE_UP = 0.530697
SLOPE_UP = 1.38368
SLOPE_UP = 1.29408
SLOPE_UP = 1.05424
SLOPE_UP = 0
st = 45, top = 60, en = 60
SLOPE_UP = 1.16808
SLOPE_UP = 0.530698
SLOPE_UP = 0
SLOPE_DOWN = -1.05424
SLOPE_DOWN = 1.41711
st = 61, top = 73, en = 82
C_SLOPE_UP = 0.721814
C_SLOPE_DOWN = -0.774323
**
SLOPE_UP = 1.29408
SLOPE_UP = -1.29408
SLOPE_DOWN = -1.29408
SLOPE_DOWN = 1.24234
st = 83, top = 89, en = 95
C_SLOPE_UP = 1.40991
C_SLOPE_DOWN = -1.29408
**
SLOPE_UP = 1.24234
SLOPE_UP = 0
st = 96, top = 102, en = 102
SLOPE_UP = 1.38368
SLOPE_UP = 0
SLOPE_DOWN = -1.47641
SLOPE_DOWN = -1.52713
st = 103, top = 112, en = 124
C_SLOPE_UP = 1.00219
C_SLOPE_DOWN = -1.45952
**

cnt = 3
range = 16
位置,高さ = 73,77.4648
位置,高さ = 74,77.4648
位置,高さ = 75,77.4648
位置,高さ = 76,77.4648
位置,高さ = 77,77.4648
位置,高さ = 78,77.4648
位置,高さ = 79,73.9437
位置,高さ = 80,72.1831
位置,高さ = 81,70.4225
位置,高さ = 82,68.662
位置,高さ = 83,68.662
位置,高さ = 84,73.9437
位置,高さ = 85,88.0282
位置,高さ = 86,95.0704
位置,高さ = 87,98.5916
位置,高さ = 88,105.634
obj,cnt_n = 0,0
