---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
st = 254, top = 254, en = 254
st = 255, top = 255, en = 255
検出位置(緑) = 213
------cam1.Blue------
SLOPE_UP = 1.16977
SLOPE_UP = 0.666247
SLOPE_UP = 0
SLOPE_DOWN = 0
SLOPE_DOWN = 1.44428
SLOPE_DOWN = -1.43039
SLOPE_DOWN = -0.666247
SLOPE_DOWN = 1.16977
st = 43, top = 52, en = 76
C_SLOPE_UP = 1.44428
C_SLOPE_DOWN = -0.974715
**
SLOPE_UP = 0.666247
SLOPE_UP = -1.16977
SLOPE_DOWN = -1.39104
SLOPE_DOWN = -1.39104
SLOPE_DOWN = -1.16977
SLOPE_DOWN = -1.00433
SLOPE_DOWN = 1.00433
st = 77, top = 83, en = 98
C_SLOPE_UP = 1.00433
C_SLOPE_DOWN = -1.28938
**
SLOPE_UP = 1.26291
SLOPE_UP = 1.16977
SLOPE_UP = 0
SLOPE_UP = -0.666247
SLOPE_DOWN = -1.26291
SLOPE_DOWN = -1.39104
SLOPE_DOWN = -1.50728
st = 99, top = 114, en = 126
C_SLOPE_UP = 1.04657
C_SLOPE_DOWN = -1.41312
**

cnt = 3
range = 31
位置,高さ = 52,125
位置,高さ = 53,122.642
位置,高さ = 54,122.642
位置,高さ = 55,125
位置,高さ = 56,125
位置,高さ = 57,120.283
位置,高さ = 58,117.925
位置,高さ = 59,120.283
位置,高さ = 60,122.642
位置,高さ = 61,117.925
位置,高さ = 62,108.491
位置,高さ = 63,99.0566
位置,高さ = 64,94.3396
位置,高さ = 65,91.9811
位置,高さ = 66,91.9811
位置,高さ = 67,117.925
位置,高さ = 68,117.925
位置,高さ = 69,117.925
位置,高さ = 70,113.208
位置,高さ = 71,106.132
位置,高さ = 72,99.0566
位置,高さ = 73,91.9811
位置,高さ = 74,84.9057
位置,高さ = 75,87.2642
位置,高さ = 76,89.6226
位置,高さ = 77,89.6226
位置,高さ = 78,94.3396
位置,高さ = 79,96.6981
位置,高さ = 80,96.6981
位置,高さ = 81,96.6981
位置,高さ = 82,96.6981
obj,cnt_n = 0,0
top = 52,83
range = 62
位置,高さ = 52,125
位置,高さ = 53,122.642
位置,高さ = 54,122.642
位置,高さ = 55,125
位置,高さ = 56,125
位置,高さ = 57,120.283
位置,高さ = 58,117.925
位置,高さ = 59,120.283
位置,高さ = 60,122.642
位置,高さ = 61,117.925
位置,高さ = 62,108.491
位置,高さ = 63,99.0566
位置,高さ = 64,94.3396
位置,高さ = 65,91.9811
位置,高さ = 66,91.9811
位置,高さ = 67,117.925
位置,高さ = 68,117.925
位置,高さ = 69,117.925
位置,高さ = 70,113.208
位置,高さ = 71,106.132
位置,高さ = 72,99.0566
位置,高さ = 73,91.9811
位置,高さ = 74,84.9057
位置,高さ = 75,87.2642
位置,高さ = 76,89.6226
位置,高さ = 77,89.6226
位置,高さ = 78,94.3396
位置,高さ = 79,96.6981
位置,高さ = 80,96.6981
位置,高さ = 81,96.6981
位置,高さ = 82,96.6981
位置,高さ = 83,99.0566
位置,高さ = 84,96.6981
位置,高さ = 85,94.3396
位置,高さ = 86,91.9811
位置,高さ = 87,84.9057
位置,高さ = 88,80.1887
位置,高さ = 89,75.4717
位置,高さ = 90,68.3962
位置,高さ = 91,61.3208
位置,高さ = 92,58.9623
位置,高さ = 93,56.6038
位置,高さ = 94,54.2453
位置,高さ = 95,51.8868
位置,高さ = 96,49.5283
位置,高さ = 97,47.1698
位置,高さ = 98,47.1698
位置,高さ = 99,49.5283
位置,高さ = 100,49.5283
位置,高さ = 101,51.8868
位置,高さ = 102,56.6038
位置,高さ = 103,58.9623
位置,高さ = 104,63.6792
位置,高さ = 105,66.0377
位置,高さ = 106,70.7547
位置,高さ = 107,73.1132
位置,高さ = 108,73.1132
位置,高さ = 109,75.4717
位置,高さ = 110,75.4717
位置,高さ = 111,73.1132
位置,高さ = 112,73.1132
位置,高さ = 113,75.4717
obj,cnt_n = 0,0
top = 52,114
end_cnt = 1

検出位置(青) = 52
------cam2.Green------
SLOPE_UP = 0.96817
SLOPE_UP = 1.28406
SLOPE_UP = 1.46259
SLOPE_UP = 1.3183
SLOPE_UP = 0.96817
SLOPE_UP = 0.769651
SLOPE_UP = 0.96817
SLOPE_UP = 0.451169
st = 88, top = 112, en = 112
st = 113, top = 113, en = 113
st = 114, top = 114, en = 114
st = 115, top = 115, en = 115
st = 116, top = 116, en = 116
st = 117, top = 117, en = 117
st = 118, top = 118, en = 118
st = 119, top = 119, en = 119
st = 120, top = 120, en = 120
st = 121, top = 121, en = 121
st = 122, top = 122, en = 122
st = 123, top = 123, en = 123
st = 124, top = 124, en = 124
st = 125, top = 125, en = 125
st = 126, top = 126, en = 126
st = 127, top = 127, en = 127
st = 128, top = 128, en = 128
st = 129, top = 129, en = 129
st = 130, top = 130, en = 130
st = 131, top = 131, en = 131
st = 132, top = 132, en = 132
st = 133, top = 133, en = 133
st = 134, top = 134, en = 134
st = 135, top = 135, en = 135
st = 136, top = 136, en = 136
st = 137, top = 137, en = 137
st = 138, top = 138, en = 138
st = 139, top = 139, en = 139
st = 140, top = 140, en = 140
st = 141, top = 141, en = 141
st = 142, top = 142, en = 142
st = 143, top = 143, en = 143
st = 144, top = 144, en = 144
------cam2.Blue------
SLOPE_UP = 1.48104
SLOPE_UP = 0.606988
SLOPE_UP = -0.946773
SLOPE_UP = 0.606988
SLOPE_UP = 0.946773
SLOPE_UP = 0.606988
SLOPE_UP = 1.44063
SLOPE_UP = 1.12328
SLOPE_UP = -1.3927
SLOPE_DOWN = -1.44063
SLOPE_DOWN = 1.3927
st = 2, top = 32, en = 38
C_SLOPE_UP = 1.2405
C_SLOPE_DOWN = -1.42036
**
SLOPE_UP = 1.12328
SLOPE_UP = 1.12328
SLOPE_UP = 0
SLOPE_DOWN = 0
SLOPE_DOWN = 0.606987
SLOPE_DOWN = -1.12328
SLOPE_DOWN = -1.12328
SLOPE_DOWN = -1.12328
SLOPE_DOWN = -1.22524
SLOPE_DOWN = -1.46048
SLOPE_DOWN = -1.48104
st = 39, top = 48, en = 84
C_SLOPE_UP = 1.30708
C_SLOPE_DOWN = -1.19658
**

cnt = 2
range = 16
位置,高さ = 32,122.917
位置,高さ = 33,118.75
位置,高さ = 34,112.5
位置,高さ = 35,106.25
位置,高さ = 36,85.4167
位置,高さ = 37,85.4167
位置,高さ = 38,83.3333
位置,高さ = 39,85.4167
位置,高さ = 40,93.75
位置,高さ = 41,100
位置,高さ = 42,106.25
位置,高さ = 43,108.333
位置,高さ = 44,112.5
位置,高さ = 45,112.5
位置,高さ = 46,114.583
位置,高さ = 47,116.667
obj,cnt_n = 0,0
top = 32,48
end_cnt = 1

検出位置(青) = 32
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 21352
pix = 94
area = 30
--cam2_Circle--
---------------------------------------------------
11s, 6f
ヒストグラム最大値(緑) = 108
ヒストグラム最大値(青) = 48
ヒストグラム最大値(緑) = 193
ヒストグラム最大値(青) = 256
cam1_ave_G = 14
cam1_ave_B = 84
cam2_ave_G = 42
cam2_ave_B = 84
------cam1.Green------
SLOPE_UP = 0.368206
st = 0, top = 3, en = 3
st = 4, top = 4, en = 4
SLOPE_UP = 0.995829
SLOPE_UP = 1.21617
SLOPE_UP = 1.35806
SLOPE_UP = 0.368208
SLOPE_UP = 0.368208
SLOPE_DOWN = -0.995828
SLOPE_DOWN = -1.50269
SLOPE_DOWN = -1.35806
SLOPE_DOWN = 0
st = 5, top = 26, en = 41
C_SLOPE_UP = 1.02685
C_SLOPE_DOWN = -1.35457
**
st = 42, top = 42, en = 42
st = 43, top = 43, en = 43
st = 44, top = 44, en = 44
st = 45, top = 45, en = 45
st = 46, top = 46, en = 46
st = 47, top = 47, en = 47
st = 48, top = 48, en = 48
st = 49, top = 49, en = 49
st = 50, top = 50, en = 50
検出位置(緑) = 26
------cam1.Blue------
SLOPE_UP = 1.20416
SLOPE_UP = 1.04821
SLOPE_UP = 1.04821
SLOPE_UP = 1.04821
SLOPE_UP = 0
SLOPE_UP = 0.714884
SLOPE_UP = 1.42778
SLOPE_UP = 1.34435
SLOPE_UP = 0
st = 0, top = 30, en = 30
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
st = 33, top = 33, en = 33
st = 34, top = 34, en = 34
st = 35, top = 35, en = 35
st = 36, top = 36, en = 36
st = 37, top = 37, en = 37
st = 38, top = 38, en = 38
st = 39, top = 39, en = 39
st = 40, top = 40, en = 40
st = 41, top = 41, en = 41
st = 42, top = 42, en = 42
SLOPE_UP = 1.29038
SLOPE_UP = 1.04821
SLOPE_UP = 0
st = 43, top = 55, en = 55
st = 56, top = 56, en = 56
st = 57, top = 57, en = 57
st = 58, top = 58, en = 58
st = 59, top = 59, en = 59
st = 60, top = 60, en = 60
st = 61, top = 61, en = 61
st = 62, top = 62, en = 62
SLOPE_UP = 0.714884
SLOPE_UP = 0.714883
SLOPE_UP = 0.714883
SLOPE_UP = -1.29038
SLOPE_DOWN = -1.3811
SLOPE_DOWN = 1.3811
st = 63, top = 78, en = 84
C_SLOPE_UP = 0.480175
C_SLOPE_DOWN = -1.34435
**
st = 85, top = 85, en = 85
SLOPE_UP = 0.714884
SLOPE_UP = 0
SLOPE_DOWN = -1.34435
SLOPE_DOWN = -1.40769
SLOPE_DOWN = -1.40769
SLOPE_DOWN = -1.50314
st = 86, top = 95, en = 113
C_SLOPE_UP = 0.524613
C_SLOPE_DOWN = -1.39087
**

cnt = 2
range = 17
位置,高さ = 78,104.167
位置,高さ = 79,104.167
位置,高さ = 80,104.167
位置,高さ = 81,93.75
位置,高さ = 82,88.5417
位置,高さ = 83,83.3333
位置,高さ = 84,78.125
位置,高さ = 85,96.3542
位置,高さ = 86,93.75
位置,高さ = 87,93.75
位置,高さ = 88,93.75
位置,高さ = 89,93.75
位置,高さ = 90,93.75
位置,高さ = 91,93.75
位置,高さ = 92,96.3542
位置,高さ = 93,96.3542
位置,高さ = 94,98.9583
obj,cnt_n = 0,0
top = 78,95
end_cnt = 1

検出位置(青) = 78
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 2678
pix = 83
area = 30
--cam2_Circle--
---------------------------------------------------
12s, 1f
ヒストグラム最大値(緑) = 21
ヒストグラム最大値(青) = 6
ヒストグラム最大値(緑) = 193
ヒストグラム最大値(青) = 274
cam1_ave_G = 1
cam1_ave_B = 86
cam2_ave_G = 8
cam2_ave_B = 81
------cam1.Green------
SLOPE_UP = -1.5456
st = 250, top = 253, en = 256
C_SLOPE_UP = 1.53205
C_SLOPE_DOWN = -1.5456
**
検出位置(緑) = 253
------cam1.Blue------
SLOPE_UP = 1.42778
SLOPE_UP = -1.42778
SLOPE_DOWN = 0
st = 52, top = 58, en = 61
C_SLOPE_UP = 1.49892
C_SLOPE_DOWN = -1.42778
**
st = 62, top = 62, en = 62
st = 63, top = 63, en = 63
st = 64, top = 64, en = 64
st = 65, top = 65, en = 65
st = 66, top = 66, en = 66
st = 67, top = 67, en = 67
st = 68, top = 68, en = 68
st = 69, top = 69, en = 69
st = 70, top = 70, en = 70
st = 71, top = 71, en = 71
st = 72, top = 72, en = 72
検出位置(青) = 58
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 25358
pix = 31
area = 30
--cam2_Circle--
---------------------------------------------------
12s, 2f
ヒストグラム最大値(緑) = 219
ヒストグラム最大値(青) = 255
ヒストグラム最大値(緑) = 186
ヒストグラム最大値(青) = 244
cam1_ave_G = 84
cam1_ave_B = 87
cam2_ave_G = 96
cam2_ave_B = 89
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
12s, 3f
ヒストグラム最大値(緑) = 94
ヒストグラム最大値(青) = 29
ヒストグラム最大値(緑) = 73
ヒストグラム最大値(青) = 31
cam1_ave_G = 8
cam1_ave_B = 9
cam2_ave_G = 35
cam2_ave_B = 30
------cam1.Green------
SLOPE_UP = 1.34891
SLOPE_UP = 1.36851
SLOPE_UP = 1.43072
SLOPE_UP = 0.417237
SLOPE_DOWN = -1.05727
SLOPE_DOWN = -1.52744
SLOPE_DOWN = -1.34891
SLOPE_DOWN = -1.39897
SLOPE_DOWN = -1.21115
st = 248, top = 260, en = 281
C_SLOPE_UP = 1.41645
C_SLOPE_DOWN = -1.38919
**
検出位置(緑) = 260
------cam1.Blue------
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
SLOPE_UP = 1.2359
SLOPE_UP = 1.2359
SLOPE_UP = 0
st = 41, top = 50, en = 50
st = 51, top = 51, en = 51
st = 52, top = 52, en = 52
st = 53, top = 53, en = 53
st = 54, top = 54, en = 54
st = 55, top = 55, en = 55
st = 56, top = 56, en = 56
st = 57, top = 57, en = 57
st = 58, top = 58, en = 58
st = 59, top = 59, en = 59
st = 60, top = 60, en = 60
st = 61, top = 61, en = 61
st = 62, top = 62, en = 62
st = 63, top = 63, en = 63
st = 64, top = 64, en = 64
st = 65, top = 65, en = 65
st = 66, top = 66, en = 66
st = 67, top = 67, en = 67
st = 68, top = 68, en = 68
st = 69, top = 69, en = 69
st = 70, top = 70, en = 70
st = 71, top = 71, en = 71
st = 72, top = 72, en = 72
st = 73, top = 73, en = 73
st = 74, top = 74, en = 74
st = 75, top = 75, en = 75
st = 76, top = 76, en = 76
st = 77, top = 77, en = 77
st = 78, top = 78, en = 78
st = 79, top = 79, en = 79
st = 80, top = 80, en = 80
st = 81, top = 81, en = 81
SLOPE_UP = 1.47169
SLOPE_UP = 1.2359
SLOPE_UP = 1.2359
SLOPE_UP = 1.34283
SLOPE_UP = 0
SLOPE_DOWN = -1.34283
SLOPE_DOWN = 0
SLOPE_DOWN = -1.2359
SLOPE_DOWN = -1.2359
SLOPE_DOWN = 0
SLOPE_DOWN = -1.39852
SLOPE_DOWN = -1.51731
st = 82, top = 100, en = 133
C_SLOPE_UP = 1.25998
C_SLOPE_DOWN = -1.31269
**
検出位置(青) = 100
------cam2.Green------
SLOPE_UP = -0.8514
SLOPE_UP = 1.49477
SLOPE_UP = 1.3552
SLOPE_UP = 1.32555
SLOPE_UP = 0.851399
SLOPE_UP = 1.04222
SLOPE_UP = 0.851401
SLOPE_UP = -1.53354
SLOPE_DOWN = 0
SLOPE_DOWN = -1.2867
SLOPE_DOWN = -1.39736
SLOPE_DOWN = 1.04222
st = 187, top = 214, en = 229
C_SLOPE_UP = 1.33281
C_SLOPE_DOWN = -1.43884
**
SLOPE_UP = 0
SLOPE_DOWN = -1.23377
st = 230, top = 233, en = 242
C_SLOPE_UP = 0.518654
C_SLOPE_DOWN = -0.926747
**

cnt = 2
range = 19
位置,高さ = 214,125
位置,高さ = 215,113.014
位置,高さ = 216,95.8904
位置,高さ = 217,44.5205
位置,高さ = 218,44.5205
位置,高さ = 219,44.5205
位置,高さ = 220,44.5205
位置,高さ = 221,42.8082
位置,高さ = 222,41.0959
位置,高さ = 223,39.3836
位置,高さ = 224,35.9589
位置,高さ = 225,34.2466
位置,高さ = 226,29.1096
位置,高さ = 227,23.9726
位置,高さ = 228,22.2603
位置,高さ = 229,11.9863
位置,高さ = 230,15.411
位置,高さ = 231,17.1233
位置,高さ = 232,17.1233
obj,cnt_n = 0,0
top = 214,233
end_cnt = 1

検出位置(緑) = 214
------cam2.Blue------
SLOPE_UP = 1.21466
SLOPE_UP = 0
st = 5, top = 11, en = 11
st = 12, top = 12, en = 12
st = 13, top = 13, en = 13
st = 14, top = 14, en = 14
st = 15, top = 15, en = 15
st = 16, top = 16, en = 16
st = 17, top = 17, en = 17
st = 18, top = 18, en = 18
st = 19, top = 19, en = 19
st = 20, top = 20, en = 20
st = 21, top = 21, en = 21
st = 22, top = 22, en = 22
st = 23, top = 23, en = 23
st = 24, top = 24, en = 24
st = 25, top = 25, en = 25
st = 26, top = 26, en = 26
st = 27, top = 27, en = 27
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
st = 30, top = 30, en = 30
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
st = 33, top = 33, en = 33
st = 34, top = 34, en = 34
st = 35, top = 35, en = 35
st = 36, top = 36, en = 36
st = 37, top = 37, en = 37
st = 38, top = 38, en = 38
st = 39, top = 39, en = 39
st = 40, top = 40, en = 40
st = 41, top = 41, en = 41
st = 42, top = 42, en = 42
st = 43, top = 43, en = 43
SLOPE_UP = 1.3277
SLOPE_UP = 1.3277
SLOPE_UP = 0.931146
SLOPE_UP = 1.3277
SLOPE_UP = 1.46491
SLOPE_UP = 0.931146
SLOPE_UP = -1.21466
SLOPE_DOWN = -0.931147
SLOPE_DOWN = -1.3869
SLOPE_DOWN = -1.42308
SLOPE_DOWN = -1.42308
SLOPE_DOWN = -1.44743
st = 44, top = 68, en = 86
C_SLOPE_UP = 1.23402
C_SLOPE_DOWN = -1.37909
**
SLOPE_UP = -0.931146
SLOPE_DOWN = -1.48832
st = 141, top = 144, en = 150
C_SLOPE_UP = 1.46491
C_SLOPE_DOWN = -1.42308
**

cnt = 2
range = 76
位置,高さ = 68,120.968
位置,高さ = 69,116.935
位置,高さ = 70,104.839
位置,高さ = 71,112.903
位置,高さ = 72,108.871
位置,高さ = 73,108.871
位置,高さ = 74,108.871
位置,高さ = 75,104.839
位置,高さ = 76,100.806
位置,高さ = 77,92.7419
位置,高さ = 78,92.7419
位置,高さ = 79,84.6774
位置,高さ = 80,72.5806
位置,高さ = 81,72.5806
位置,高さ = 82,64.5161
位置,高さ = 83,52.4194
位置,高さ = 84,36.2903
位置,高さ = 85,32.2581
位置,高さ = 86,28.2258
位置,高さ = 87,24.1935
位置,高さ = 88,8.06452
位置,高さ = 89,0
位置,高さ = 90,0
位置,高さ = 91,0
位置,高さ = 92,0
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,0
位置,高さ = 101,0
位置,高さ = 102,0
位置,高さ = 103,0
位置,高さ = 104,0
位置,高さ = 105,0
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,0
位置,高さ = 116,0
位置,高さ = 117,0
位置,高さ = 118,0
位置,高さ = 119,0
位置,高さ = 120,0
位置,高さ = 121,0
位置,高さ = 122,0
位置,高さ = 123,0
位置,高さ = 124,0
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,0
位置,高さ = 129,0
位置,高さ = 130,0
位置,高さ = 131,0
位置,高さ = 132,0
位置,高さ = 133,0
位置,高さ = 134,0
位置,高さ = 135,0
位置,高さ = 136,0
位置,高さ = 137,0
位置,高さ = 138,0
位置,高さ = 139,0
位置,高さ = 140,16.129
位置,高さ = 141,32.2581
位置,高さ = 142,48.3871
位置,高さ = 143,52.4194
obj,cnt_n = 0,51
end_cnt = 2

検出位置(青) = 68
検出位置(青) = 144
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 260100
pix = 94
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 21468
pix = 94
area = 30
(i,j) = 0 , 1
top[i], top[j] = 214144
pix = 4
area = 30
---------------------------------------------------
12s, 4f
ヒストグラム最大値(緑) = 89
ヒストグラム最大値(青) = 35
ヒストグラム最大値(緑) = 78
ヒストグラム最大値(青) = 41
cam1_ave_G = 8
cam1_ave_B = 10
cam2_ave_G = 30
cam2_ave_B = 26
------cam1.Green------
SLOPE_UP = 0.952062
SLOPE_UP = 1.52633
SLOPE_UP = 1.36036
SLOPE_UP = 0.437857
st = 140, top = 152, en = 152
SLOPE_UP = -0.437857
st = 153, top = 156, en = 156
st = 157, top = 157, en = 157
st = 158, top = 158, en = 158
st = 159, top = 159, en = 159
st = 160, top = 160, en = 160
st = 161, top = 161, en = 161
st = 162, top = 162, en = 162
st = 163, top = 163, en = 163
st = 164, top = 164, en = 164
st = 165, top = 165, en = 165
st = 166, top = 166, en = 166
st = 167, top = 167, en = 167
st = 168, top = 168, en = 168
st = 169, top = 169, en = 169
st = 170, top = 170, en = 170
st = 171, top = 171, en = 171
st = 172, top = 172, en = 172
st = 173, top = 173, en = 173
------cam1.Blue------
SLOPE_UP = 1.17317
SLOPE_UP = 0
SLOPE_UP = 0
st = 45, top = 57, en = 57
st = 58, top = 58, en = 58
st = 59, top = 59, en = 59
st = 60, top = 60, en = 60
st = 61, top = 61, en = 61
st = 62, top = 62, en = 62
st = 63, top = 63, en = 63
st = 64, top = 64, en = 64
st = 65, top = 65, en = 65
st = 66, top = 66, en = 66
st = 67, top = 67, en = 67
st = 68, top = 68, en = 68
st = 69, top = 69, en = 69
st = 70, top = 70, en = 70
SLOPE_UP = 0
SLOPE_DOWN = 0
st = 71, top = 77, en = 83
C_SLOPE_UP = 0
C_SLOPE_DOWN = -0.53691
**
SLOPE_UP = 0
SLOPE_DOWN = 0
st = 84, top = 90, en = 96
C_SLOPE_UP = 0.53691
C_SLOPE_DOWN = -0.53691
**
SLOPE_UP = 1.47773
SLOPE_UP = 1.29779
SLOPE_UP = -0.872136
SLOPE_DOWN = -0.872137
SLOPE_DOWN = 0
SLOPE_DOWN = 0
SLOPE_DOWN = -1.4317
SLOPE_DOWN = -1.53429
st = 97, top = 109, en = 133
C_SLOPE_UP = 1.37566
C_SLOPE_DOWN = -1.3811
**

cnt = 3
range = 13
位置,高さ = 77,67.8571
位置,高さ = 78,67.8571
位置,高さ = 79,67.8571
位置,高さ = 80,67.8571
位置,高さ = 81,64.2857
位置,高さ = 82,64.2857
位置,高さ = 83,64.2857
位置,高さ = 84,64.2857
位置,高さ = 85,64.2857
位置,高さ = 86,64.2857
位置,高さ = 87,64.2857
位置,高さ = 88,64.2857
位置,高さ = 89,64.2857
obj,cnt_n = 0,0
top = 77,90
range = 32
位置,高さ = 77,67.8571
位置,高さ = 78,67.8571
位置,高さ = 79,67.8571
位置,高さ = 80,67.8571
位置,高さ = 81,64.2857
位置,高さ = 82,64.2857
位置,高さ = 83,64.2857
位置,高さ = 84,64.2857
位置,高さ = 85,64.2857
位置,高さ = 86,64.2857
位置,高さ = 87,64.2857
位置,高さ = 88,64.2857
位置,高さ = 89,64.2857
位置,高さ = 90,67.8571
位置,高さ = 91,67.8571
位置,高さ = 92,67.8571
位置,高さ = 93,67.8571
位置,高さ = 94,67.8571
位置,高さ = 95,64.2857
位置,高さ = 96,64.2857
位置,高さ = 97,64.2857
位置,高さ = 98,60.7143
位置,高さ = 99,64.2857
位置,高さ = 100,64.2857
位置,高さ = 101,67.8571
位置,高さ = 102,71.4286
位置,高さ = 103,82.1429
位置,高さ = 104,96.4286
位置,高さ = 105,110.714
位置,高さ = 106,114.286
位置,高さ = 107,121.429
位置,高さ = 108,121.429
obj,cnt_n = 0,0
top = 77,109
end_cnt = 1

検出位置(青) = 109
------cam2.Green------
SLOPE_UP = 1.21255
SLOPE_UP = 1.01292
SLOPE_UP = 1.36572
SLOPE_UP = 1.21255
SLOPE_UP = 1.01292
SLOPE_UP = 1.46112
SLOPE_UP = 0
SLOPE_DOWN = -1.01292
SLOPE_DOWN = 0.490622
st = 47, top = 68, en = 77
C_SLOPE_UP = 1.34093
C_SLOPE_DOWN = -1.09875
**
SLOPE_UP = -0.490622
SLOPE_DOWN = -1.49606
SLOPE_DOWN = -1.50848
st = 78, top = 81, en = 93
C_SLOPE_UP = 1.41604
C_SLOPE_DOWN = -1.4506
**

cnt = 2
range = 13
位置,高さ = 68,102.564
位置,高さ = 69,115.385
位置,高さ = 70,125
位置,高さ = 71,102.564
位置,高さ = 72,94.5513
位置,高さ = 73,92.9487
位置,高さ = 74,89.7436
位置,高さ = 75,88.141
位置,高さ = 76,88.141
位置,高さ = 77,84.9359
位置,高さ = 78,80.1282
位置,高さ = 79,81.7308
位置,高さ = 80,86.5385
obj,cnt_n = 0,0
top = 68,81
end_cnt = 1

検出位置(緑) = 68
------cam2.Blue------
SLOPE_UP = -0.793463
SLOPE_DOWN = 0
st = 0, top = 6, en = 9
C_SLOPE_UP = 0.470131
C_SLOPE_DOWN = -0.793463
**
SLOPE_UP = -0.793463
SLOPE_UP = -0.793463
SLOPE_UP = -0.793463
SLOPE_DOWN = -0.793462
SLOPE_DOWN = -1.11357
SLOPE_DOWN = -1.11357
SLOPE_DOWN = -1.32959
SLOPE_DOWN = -1.11357
SLOPE_DOWN = 1.11357
SLOPE_DOWN = 0.793462
st = 10, top = 25, en = 49
C_SLOPE_UP = 0.200521
C_SLOPE_DOWN = -1.08751
**
SLOPE_UP = 1.25385
SLOPE_UP = 0.793462
SLOPE_UP = 1.43114
SLOPE_UP = 1.40824
SLOPE_UP = 1.50063
SLOPE_UP = -1.32959
SLOPE_DOWN = -1.11357
SLOPE_DOWN = -1.25385
SLOPE_DOWN = -1.25385
SLOPE_DOWN = 0
SLOPE_DOWN = -1.40824
SLOPE_DOWN = -1.44841
SLOPE_DOWN = -1.48158
st = 50, top = 68, en = 95
C_SLOPE_UP = 1.38835
C_SLOPE_DOWN = -1.35806
**

cnt = 3
range = 19
位置,高さ = 6,73.1707
位置,高さ = 7,70.1219
位置,高さ = 8,70.1219
位置,高さ = 9,70.1219
位置,高さ = 10,70.1219
位置,高さ = 11,70.1219
位置,高さ = 12,70.1219
位置,高さ = 13,73.1707
位置,高さ = 14,70.1219
位置,高さ = 15,70.1219
位置,高さ = 16,70.1219
位置,高さ = 17,70.1219
