---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
SLOPE_UP = 0.946774
SLOPE_UP = 1.22524
SLOPE_UP = 1.42778
SLOPE_UP = 0.606988
SLOPE_UP = 0.946773
SLOPE_UP = 0
st = 25, top = 43, en = 43
st = 44, top = 44, en = 44
st = 45, top = 45, en = 45
st = 46, top = 46, en = 46
st = 47, top = 47, en = 47
st = 48, top = 48, en = 48
st = 49, top = 49, en = 49
st = 50, top = 50, en = 50
st = 51, top = 51, en = 51
st = 52, top = 52, en = 52
st = 53, top = 53, en = 53
st = 54, top = 54, en = 54
st = 55, top = 55, en = 55
st = 56, top = 56, en = 56
st = 57, top = 57, en = 57
st = 58, top = 58, en = 58
st = 59, top = 59, en = 59
st = 60, top = 60, en = 60
st = 61, top = 61, en = 61
SLOPE_UP = 1.36791
SLOPE_UP = -1.22524
SLOPE_DOWN = -1.47509
SLOPE_DOWN = -1.22524
SLOPE_DOWN = -0.946773
SLOPE_DOWN = -1.36791
SLOPE_DOWN = -1.4683
st = 62, top = 71, en = 89
C_SLOPE_UP = 1.16301
C_SLOPE_DOWN = -1.38513
**

cnt = 2
range = 53
位置,高さ = 18,91.6667
位置,高さ = 19,91.6667
位置,高さ = 20,91.6667
位置,高さ = 21,89.5833
位置,高さ = 22,85.4167
位置,高さ = 23,83.3333
位置,高さ = 24,81.25
位置,高さ = 25,81.25
位置,高さ = 26,81.25
位置,高さ = 27,81.25
位置,高さ = 28,85.4167
位置,高さ = 29,91.6667
位置,高さ = 30,89.5833
位置,高さ = 31,89.5833
位置,高さ = 32,91.6667
位置,高さ = 33,95.8333
位置,高さ = 34,97.9167
位置,高さ = 35,106.25
位置,高さ = 36,118.75
位置,高さ = 37,118.75
位置,高さ = 38,120.833
位置,高さ = 39,120.833
位置,高さ = 40,120.833
位置,高さ = 41,125
位置,高さ = 42,125
位置,高さ = 43,125
位置,高さ = 44,125
位置,高さ = 45,125
位置,高さ = 46,125
位置,高さ = 47,125
位置,高さ = 48,125
位置,高さ = 49,125
位置,高さ = 50,125
位置,高さ = 51,122.917
位置,高さ = 52,116.667
位置,高さ = 53,108.333
位置,高さ = 54,97.9167
位置,高さ = 55,85.4167
位置,高さ = 56,83.3333
位置,高さ = 57,83.3333
位置,高さ = 58,81.25
位置,高さ = 59,79.1667
位置,高さ = 60,77.0833
位置,高さ = 61,77.0833
位置,高さ = 62,75
位置,高さ = 63,72.9167
位置,高さ = 64,70.8333
位置,高さ = 65,68.75
位置,高さ = 66,66.6667
位置,高さ = 67,64.5833
位置,高さ = 68,81.25
位置,高さ = 69,100
位置,高さ = 70,100
obj,cnt_n = 0,0
top = 18,71
end_cnt = 1

検出位置(青) = 71
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 50107
pix = 94
area = 30
(i,j) = 1 , 0
top[i], top[j] = 65107
pix = 4
area = 30
(i,j) = 2 , 0
top[i], top[j] = 252107
pix = 94
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 15271
pix = 94
area = 30
---------------------------------------------------
10s, 5f
ヒストグラム最大値(緑) = 29
ヒストグラム最大値(青) = 11
ヒストグラム最大値(緑) = 63
ヒストグラム最大値(青) = 47
cam1_ave_G = 3
cam1_ave_B = 15
cam2_ave_G = 11
cam2_ave_B = 27
------cam1.Green------
SLOPE_UP = -1.47169
SLOPE_DOWN = -1.49362
SLOPE_DOWN = -1.51731
st = 0, top = 3, en = 12
C_SLOPE_UP = 1.43249
C_SLOPE_DOWN = -1.49892
**
検出位置(緑) = 3
------cam1.Blue------
SLOPE_UP = 1.31269
SLOPE_UP = -1.31269
SLOPE_DOWN = -1.43956
SLOPE_DOWN = 0
SLOPE_DOWN = -1.31269
SLOPE_DOWN = -1.43956
SLOPE_DOWN = -1.43956
SLOPE_DOWN = -1.43956
st = 0, top = 9, en = 33
C_SLOPE_UP = 1.19374
C_SLOPE_DOWN = -1.3811
**
検出位置(青) = 9
------cam2.Green------
SLOPE_UP = 1.27714
SLOPE_UP = 1.49892
SLOPE_UP = 1.27714
SLOPE_UP = -1.2094
SLOPE_UP = 0.923466
SLOPE_UP = 0.58433
SLOPE_UP = -0.58433
SLOPE_DOWN = -0.923466
SLOPE_DOWN = -0.584332
SLOPE_DOWN = -0.923466
SLOPE_DOWN = 1.27714
SLOPE_DOWN = -1.10395
SLOPE_DOWN = -nan
SKIP5
st = 273, top = 297, en = 320
C_SLOPE_UP = 1.34641
C_SLOPE_DOWN = -nan
**
検出位置(緑) = 297
------cam2.Blue------
SLOPE_UP = 1.34891
SLOPE_UP = 1.29593
SLOPE_UP = 1.21115
SLOPE_UP = 0
SLOPE_UP = 1.34891
SLOPE_UP = 1.05727
SLOPE_UP = 1.05727
SLOPE_UP = 0
SLOPE_DOWN = 0
st = 4, top = 31, en = 37
C_SLOPE_UP = 1.27235
C_SLOPE_DOWN = -0.417236
**
SLOPE_UP = 0.725321
SLOPE_UP = -1.45847
SLOPE_DOWN = -0.725321
SLOPE_DOWN = 1.29593
st = 38, top = 44, en = 50
C_SLOPE_UP = 0.72532
C_SLOPE_DOWN = -1.36851
**
SLOPE_UP = 1.05727
SLOPE_UP = -1.34891
SLOPE_DOWN = 0
SLOPE_DOWN = -1.49574
SLOPE_DOWN = -1.43072
SLOPE_DOWN = -1.29593
st = 51, top = 57, en = 75
C_SLOPE_UP = 1.14694
C_SLOPE_DOWN = -1.37431
**

cnt = 3
range = 13
位置,高さ = 31,122.34
位置,高さ = 32,122.34
位置,高さ = 33,122.34
位置,高さ = 34,122.34
位置,高さ = 35,122.34
位置,高さ = 36,119.681
位置,高さ = 37,119.681
位置,高さ = 38,119.681
位置,高さ = 39,119.681
位置,高さ = 40,119.681
位置,高さ = 41,122.34
位置,高さ = 42,122.34
位置,高さ = 43,122.34
obj,cnt_n = 0,0
top = 31,44
range = 13
位置,高さ = 44,125
位置,高さ = 45,101.064
位置,高さ = 46,98.4043
位置,高さ = 47,98.4043
位置,高さ = 48,98.4043
位置,高さ = 49,98.4043
位置,高さ = 50,95.7447
位置,高さ = 51,101.064
位置,高さ = 52,103.723
位置,高さ = 53,106.383
位置,高さ = 54,109.043
位置,高さ = 55,111.702
位置,高さ = 56,114.362
obj,cnt_n = 0,0
top = 44,57
end_cnt = 1

検出位置(青) = 44
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 39
pix = 60
area = 24
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 29744
pix = 54
area = 30
---------------------------------------------------
10s, 6f
ヒストグラム最大値(緑) = 62
ヒストグラム最大値(青) = 102
ヒストグラム最大値(緑) = 237
ヒストグラム最大値(青) = 279
cam1_ave_G = 30
cam1_ave_B = 91
cam2_ave_G = 24
cam2_ave_B = 104
------cam1.Green------
SLOPE_UP = 1.3869
SLOPE_UP = 0
SLOPE_UP = -0.591715
SLOPE_DOWN = -1.40695
SLOPE_DOWN = -1.28154
SLOPE_DOWN = -1.21466
SLOPE_DOWN = 1.11035
SLOPE_DOWN = -1.50006
SLOPE_DOWN = -1.3869
st = 0, top = 12, en = 36
C_SLOPE_UP = 1.29461
C_SLOPE_DOWN = -1.34575
**
SLOPE_UP = 0.931147
SLOPE_UP = -1.28154
SLOPE_UP = 1.47806
SLOPE_UP = 1.3277
SLOPE_UP = -1.3869
SLOPE_DOWN = -1.40695
SLOPE_DOWN = 0
st = 43, top = 61, en = 67
C_SLOPE_UP = 1.25145
C_SLOPE_DOWN = -1.39749
**
SLOPE_UP = 0
st = 68, top = 71, en = 71
st = 72, top = 72, en = 72
st = 73, top = 73, en = 73
st = 74, top = 74, en = 74
st = 75, top = 75, en = 75
st = 76, top = 76, en = 76
st = 77, top = 77, en = 77
st = 78, top = 78, en = 78
st = 79, top = 79, en = 79
st = 80, top = 80, en = 80
st = 81, top = 81, en = 81
st = 82, top = 82, en = 82
st = 83, top = 83, en = 83
st = 84, top = 84, en = 84
st = 85, top = 85, en = 85
st = 86, top = 86, en = 86
st = 87, top = 87, en = 87
st = 88, top = 88, en = 88
st = 89, top = 89, en = 89
st = 90, top = 90, en = 90
st = 91, top = 91, en = 91
st = 92, top = 92, en = 92
st = 93, top = 93, en = 93
st = 94, top = 94, en = 94
st = 95, top = 95, en = 95
st = 96, top = 96, en = 96
st = 97, top = 97, en = 97
st = 98, top = 98, en = 98
st = 99, top = 99, en = 99
SLOPE_UP = 1.21466
SLOPE_UP = -0.931146
SLOPE_DOWN = -1.28154
SLOPE_DOWN = -1.3869
st = 109, top = 115, en = 124
C_SLOPE_UP = 1.30658
C_SLOPE_DOWN = -1.28154
**
SLOPE_UP = 1.44743
SLOPE_UP = 0.931146
SLOPE_UP = -1.28154
SLOPE_DOWN = -0.931146
SLOPE_DOWN = -1.3277
SLOPE_DOWN = -1.44743
st = 168, top = 177, en = 189
C_SLOPE_UP = 1.3277
C_SLOPE_DOWN = -1.33707
**
st = 269, top = 269, en = 269
st = 270, top = 270, en = 270

cnt = 4
range = 49
位置,高さ = 12,122.984
位置,高さ = 13,122.984
位置,高さ = 14,120.968
位置,高さ = 15,120.968
位置,高さ = 16,112.903
位置,高さ = 17,104.839
位置,高さ = 18,102.823
位置,高さ = 19,96.7742
位置,高さ = 20,94.7581
位置,高さ = 21,92.7419
位置,高さ = 22,88.7097
位置,高さ = 23,86.6936
位置,高さ = 24,84.6774
位置,高さ = 25,76.6129
位置,高さ = 26,78.629
位置,高さ = 27,90.7258
位置,高さ = 28,88.7097
位置,高さ = 29,88.7097
位置,高さ = 30,76.6129
位置,高さ = 31,50.4032
位置,高さ = 32,42.3387
位置,高さ = 33,34.2742
位置,高さ = 34,24.1935
位置,高さ = 35,18.1452
位置,高さ = 36,18.1452
位置,高さ = 37,26.2097
位置,高さ = 38,28.2258
位置,高さ = 39,28.2258
位置,高さ = 40,28.2258
位置,高さ = 41,28.2258
位置,高さ = 42,30.2419
位置,高さ = 43,32.2581
位置,高さ = 44,34.2742
位置,高さ = 45,36.2903
位置,高さ = 46,38.3064
位置,高さ = 47,36.2903
位置,高さ = 48,44.3548
位置,高さ = 49,42.3387
位置,高さ = 50,34.2742
位置,高さ = 51,34.2742
位置,高さ = 52,32.2581
位置,高さ = 53,34.2742
位置,高さ = 54,34.2742
位置,高さ = 55,42.3387
位置,高さ = 56,50.4032
位置,高さ = 57,64.5161
位置,高さ = 58,74.5968
位置,高さ = 59,80.6452
位置,高さ = 60,86.6936
obj,cnt_n = 0,0
top = 12,61
range = 103
位置,高さ = 12,122.984
位置,高さ = 13,122.984
位置,高さ = 14,120.968
位置,高さ = 15,120.968
位置,高さ = 16,112.903
位置,高さ = 17,104.839
位置,高さ = 18,102.823
位置,高さ = 19,96.7742
位置,高さ = 20,94.7581
位置,高さ = 21,92.7419
位置,高さ = 22,88.7097
位置,高さ = 23,86.6936
位置,高さ = 24,84.6774
位置,高さ = 25,76.6129
位置,高さ = 26,78.629
位置,高さ = 27,90.7258
位置,高さ = 28,88.7097
位置,高さ = 29,88.7097
位置,高さ = 30,76.6129
位置,高さ = 31,50.4032
位置,高さ = 32,42.3387
位置,高さ = 33,34.2742
位置,高さ = 34,24.1935
位置,高さ = 35,18.1452
位置,高さ = 36,18.1452
位置,高さ = 37,26.2097
位置,高さ = 38,28.2258
位置,高さ = 39,28.2258
位置,高さ = 40,28.2258
位置,高さ = 41,28.2258
位置,高さ = 42,30.2419
位置,高さ = 43,32.2581
位置,高さ = 44,34.2742
位置,高さ = 45,36.2903
位置,高さ = 46,38.3064
位置,高さ = 47,36.2903
位置,高さ = 48,44.3548
位置,高さ = 49,42.3387
位置,高さ = 50,34.2742
位置,高さ = 51,34.2742
位置,高さ = 52,32.2581
位置,高さ = 53,34.2742
位置,高さ = 54,34.2742
位置,高さ = 55,42.3387
位置,高さ = 56,50.4032
位置,高さ = 57,64.5161
位置,高さ = 58,74.5968
位置,高さ = 59,80.6452
位置,高さ = 60,86.6936
位置,高さ = 61,86.6936
位置,高さ = 62,82.6613
位置,高さ = 63,78.629
位置,高さ = 64,70.5645
位置,高さ = 65,54.4355
位置,高さ = 66,52.4194
位置,高さ = 67,52.4194
位置,高さ = 68,52.4194
位置,高さ = 69,52.4194
位置,高さ = 70,52.4194
位置,高さ = 71,54.4355
位置,高さ = 72,54.4355
位置,高さ = 73,54.4355
位置,高さ = 74,54.4355
位置,高さ = 75,54.4355
位置,高さ = 76,54.4355
位置,高さ = 77,54.4355
位置,高さ = 78,54.4355
位置,高さ = 79,54.4355
位置,高さ = 80,54.4355
位置,高さ = 81,54.4355
位置,高さ = 82,54.4355
位置,高さ = 83,54.4355
位置,高さ = 84,54.4355
位置,高さ = 85,54.4355
位置,高さ = 86,54.4355
位置,高さ = 87,54.4355
位置,高さ = 88,54.4355
位置,高さ = 89,54.4355
位置,高さ = 90,54.4355
位置,高さ = 91,50.4032
位置,高さ = 92,46.371
位置,高さ = 93,44.3548
位置,高さ = 94,42.3387
位置,高さ = 95,40.3226
位置,高さ = 96,38.3064
位置,高さ = 97,36.2903
位置,高さ = 98,34.2742
位置,高さ = 99,32.2581
位置,高さ = 100,30.2419
位置,高さ = 101,28.2258
位置,高さ = 102,28.2258
位置,高さ = 103,26.2097
位置,高さ = 104,26.2097
位置,高さ = 105,26.2097
位置,高さ = 106,26.2097
位置,高さ = 107,26.2097
位置,高さ = 108,30.2419
位置,高さ = 109,32.2581
位置,高さ = 110,36.2903
位置,高さ = 111,40.3226
位置,高さ = 112,46.371
位置,高さ = 113,56.4516
位置,高さ = 114,56.4516
obj,cnt_n = 0,0
top = 12,115
range = 165
位置,高さ = 12,122.984
位置,高さ = 13,122.984
位置,高さ = 14,120.968
位置,高さ = 15,120.968
位置,高さ = 16,112.903
位置,高さ = 17,104.839
位置,高さ = 18,102.823
位置,高さ = 19,96.7742
位置,高さ = 20,94.7581
位置,高さ = 21,92.7419
位置,高さ = 22,88.7097
位置,高さ = 23,86.6936
位置,高さ = 24,84.6774
位置,高さ = 25,76.6129
位置,高さ = 26,78.629
位置,高さ = 27,90.7258
位置,高さ = 28,88.7097
位置,高さ = 29,88.7097
位置,高さ = 30,76.6129
位置,高さ = 31,50.4032
位置,高さ = 32,42.3387
位置,高さ = 33,34.2742
位置,高さ = 34,24.1935
位置,高さ = 35,18.1452
位置,高さ = 36,18.1452
位置,高さ = 37,26.2097
位置,高さ = 38,28.2258
位置,高さ = 39,28.2258
位置,高さ = 40,28.2258
位置,高さ = 41,28.2258
位置,高さ = 42,30.2419
位置,高さ = 43,32.2581
位置,高さ = 44,34.2742
位置,高さ = 45,36.2903
位置,高さ = 46,38.3064
位置,高さ = 47,36.2903
位置,高さ = 48,44.3548
位置,高さ = 49,42.3387
位置,高さ = 50,34.2742
位置,高さ = 51,34.2742
位置,高さ = 52,32.2581
位置,高さ = 53,34.2742
位置,高さ = 54,34.2742
位置,高さ = 55,42.3387
位置,高さ = 56,50.4032
位置,高さ = 57,64.5161
位置,高さ = 58,74.5968
位置,高さ = 59,80.6452
位置,高さ = 60,86.6936
位置,高さ = 61,86.6936
位置,高さ = 62,82.6613
位置,高さ = 63,78.629
位置,高さ = 64,70.5645
位置,高さ = 65,54.4355
位置,高さ = 66,52.4194
位置,高さ = 67,52.4194
位置,高さ = 68,52.4194
位置,高さ = 69,52.4194
位置,高さ = 70,52.4194
位置,高さ = 71,54.4355
位置,高さ = 72,54.4355
位置,高さ = 73,54.4355
位置,高さ = 74,54.4355
位置,高さ = 75,54.4355
位置,高さ = 76,54.4355
位置,高さ = 77,54.4355
位置,高さ = 78,54.4355
位置,高さ = 79,54.4355
位置,高さ = 80,54.4355
位置,高さ = 81,54.4355
位置,高さ = 82,54.4355
位置,高さ = 83,54.4355
位置,高さ = 84,54.4355
位置,高さ = 85,54.4355
位置,高さ = 86,54.4355
位置,高さ = 87,54.4355
位置,高さ = 88,54.4355
位置,高さ = 89,54.4355
位置,高さ = 90,54.4355
位置,高さ = 91,50.4032
位置,高さ = 92,46.371
位置,高さ = 93,44.3548
位置,高さ = 94,42.3387
位置,高さ = 95,40.3226
位置,高さ = 96,38.3064
位置,高さ = 97,36.2903
位置,高さ = 98,34.2742
位置,高さ = 99,32.2581
位置,高さ = 100,30.2419
位置,高さ = 101,28.2258
位置,高さ = 102,28.2258
位置,高さ = 103,26.2097
位置,高さ = 104,26.2097
位置,高さ = 105,26.2097
位置,高さ = 106,26.2097
位置,高さ = 107,26.2097
位置,高さ = 108,30.2419
位置,高さ = 109,32.2581
位置,高さ = 110,36.2903
位置,高さ = 111,40.3226
位置,高さ = 112,46.371
位置,高さ = 113,56.4516
位置,高さ = 114,56.4516
位置,高さ = 115,54.4355
位置,高さ = 116,54.4355
位置,高さ = 117,52.4194
位置,高さ = 118,50.4032
位置,高さ = 119,46.371
位置,高さ = 120,44.3548
位置,高さ = 121,40.3226
位置,高さ = 122,36.2903
位置,高さ = 123,28.2258
位置,高さ = 124,24.1935
位置,高さ = 125,22.1774
位置,高さ = 126,20.1613
位置,高さ = 127,16.129
位置,高さ = 128,14.1129
位置,高さ = 129,10.0806
位置,高さ = 130,0
位置,高さ = 131,0
位置,高さ = 132,0
位置,高さ = 133,0
位置,高さ = 134,0
位置,高さ = 135,0
位置,高さ = 136,0
位置,高さ = 137,0
位置,高さ = 138,0
位置,高さ = 139,0
位置,高さ = 140,0
位置,高さ = 141,0
位置,高さ = 142,0
位置,高さ = 143,0
位置,高さ = 144,0
位置,高さ = 145,0
位置,高さ = 146,0
位置,高さ = 147,0
位置,高さ = 148,0
位置,高さ = 149,0
位置,高さ = 150,0
位置,高さ = 151,0
位置,高さ = 152,0
位置,高さ = 153,0
位置,高さ = 154,0
位置,高さ = 155,0
位置,高さ = 156,0
位置,高さ = 157,0
位置,高さ = 158,4.03226
位置,高さ = 159,16.129
位置,高さ = 160,18.1452
位置,高さ = 161,30.2419
位置,高さ = 162,30.2419
位置,高さ = 163,18.1452
位置,高さ = 164,20.1613
位置,高さ = 165,24.1935
位置,高さ = 166,30.2419
位置,高さ = 167,30.2419
位置,高さ = 168,40.3226
位置,高さ = 169,44.3548
位置,高さ = 170,48.3871
位置,高さ = 171,48.3871
位置,高さ = 172,52.4194
位置,高さ = 173,64.5161
位置,高さ = 174,72.5806
位置,高さ = 175,74.5968
位置,高さ = 176,74.5968
obj,cnt_n = 0,28
top = 12,177
end_cnt = 1

検出位置(緑) = 12
------cam1.Blue------
SLOPE_UP = 0.685017
SLOPE_UP = -0.886375
SLOPE_DOWN = -0.38781
st = 116, top = 125, en = 128
C_SLOPE_UP = 0.498736
C_SLOPE_DOWN = -0.886375
**
SLOPE_UP = 0.38781
SLOPE_DOWN = -1.46476
st = 129, top = 135, en = 144
C_SLOPE_UP = 1.1155
C_SLOPE_DOWN = -1.35182
**
SLOPE_UP = 1.48359
SLOPE_UP = 1.23438
SLOPE_UP = 1.0216
SLOPE_UP = -0.685016
SLOPE_DOWN = -1.23438
SLOPE_DOWN = -1.30522
SLOPE_DOWN = -1.35182
SLOPE_DOWN = -1.45998
st = 151, top = 163, en = 178
C_SLOPE_UP = 1.34175
C_SLOPE_DOWN = -1.33525
**
SLOPE_UP = 1.51393
SLOPE_UP = 1.1155
SLOPE_UP = -1.33072
SLOPE_DOWN = 0
st = 208, top = 217, en = 220
C_SLOPE_UP = 1.4404
C_SLOPE_DOWN = -1.33072
**
SLOPE_UP = 1.1155
SLOPE_UP = 0.886376
SLOPE_UP = 1.33072
SLOPE_UP = 1.38467
SLOPE_UP = -0.387809
SKIP2
st = 221, top = 239, en = 240
C_SLOPE_UP = 1.14048
C_SLOPE_DOWN = -1.56272
**

cnt = 5
range = 10
位置,高さ = 125,33.0882
位置,高さ = 126,33.0882
位置,高さ = 127,33.0882
位置,高さ = 128,29.4118
位置,高さ = 129,28.1863
位置,高さ = 130,26.9608
位置,高さ = 131,28.1863
位置,高さ = 132,29.4118
位置,高さ = 133,31.8627
位置,高さ = 134,36.7647
obj,cnt_n = 0,0
top = 125,135
range = 28
位置,高さ = 135,40.4412
位置,高さ = 136,41.6667
位置,高さ = 137,42.8922
位置,高さ = 138,41.6667
位置,高さ = 139,40.4412
位置,高さ = 140,34.3137
位置,高さ = 141,28.1863
位置,高さ = 142,19.6078
位置,高さ = 143,0
位置,高さ = 144,0
位置,高さ = 145,0
位置,高さ = 146,8.57843
位置,高さ = 147,13.4804
位置,高さ = 148,18.3824
位置,高さ = 149,23.2843
位置,高さ = 150,24.5098
位置,高さ = 151,25.7353
位置,高さ = 152,28.1863
位置,高さ = 153,28.1863
位置,高さ = 154,29.4118
位置,高さ = 155,30.6373
位置,高さ = 156,34.3137
位置,高さ = 157,63.7255
位置,高さ = 158,68.6274
位置,高さ = 159,71.0784
位置,高さ = 160,72.3039
位置,高さ = 161,74.7549
位置,高さ = 162,75.9804
obj,cnt_n = 0,3
top = 135,163
range = 54
位置,高さ = 163,77.2059
位置,高さ = 164,74.7549
位置,高さ = 165,75.9804
位置,高さ = 166,74.7549
位置,高さ = 167,72.3039
位置,高さ = 168,71.0784
位置,高さ = 169,66.1765
位置,高さ = 170,58.8235
位置,高さ = 171,56.3725
位置,高さ = 172,55.1471
位置,高さ = 173,52.6961
位置,高さ = 174,47.7941
位置,高さ = 175,41.6667
位置,高さ = 176,30.6373
位置,高さ = 177,17.1569
位置,高さ = 178,14.7059
位置,高さ = 179,11.0294
位置,高さ = 180,7.35294
位置,高さ = 181,0
位置,高さ = 182,0
位置,高さ = 183,0
位置,高さ = 184,0
位置,高さ = 185,0
位置,高さ = 186,0
位置,高さ = 187,0
位置,高さ = 188,0
位置,高さ = 189,0
位置,高さ = 190,0
位置,高さ = 191,0
位置,高さ = 192,0
位置,高さ = 193,0
位置,高さ = 194,0
位置,高さ = 195,0
位置,高さ = 196,0
位置,高さ = 197,0
位置,高さ = 198,0
位置,高さ = 199,0
位置,高さ = 200,0
位置,高さ = 201,0
位置,高さ = 202,0
位置,高さ = 203,0
位置,高さ = 204,0
位置,高さ = 205,0
位置,高さ = 206,0
位置,高さ = 207,0
位置,高さ = 208,29.4118
位置,高さ = 209,33.0882
位置,高さ = 210,35.5392
位置,高さ = 211,39.2157
位置,高さ = 212,49.0196
位置,高さ = 213,82.1078
位置,高さ = 214,91.9118
位置,高さ = 215,96.8137
位置,高さ = 216,94.3627
obj,cnt_n = 0,27
range = 22
位置,高さ = 217,98.0392
位置,高さ = 218,95.5882
位置,高さ = 219,90.6863
位置,高さ = 220,85.7843
位置,高さ = 221,84.5588
位置,高さ = 222,83.3333
位置,高さ = 223,85.7843
位置,高さ = 224,87.0098
位置,高さ = 225,88.2353
位置,高さ = 226,91.9118
位置,高さ = 227,93.1373
位置,高さ = 228,96.8137
位置,高さ = 229,100.49
位置,高さ = 230,96.8137
位置,高さ = 231,106.618
位置,高さ = 232,110.294
位置,高さ = 233,109.069
位置,高さ = 234,120.098
位置,高さ = 235,123.775
位置,高さ = 236,125
位置,高さ = 237,125
位置,高さ = 238,123.775
obj,cnt_n = 1,0
top = 217,239
end_cnt = 2

検出位置(青) = 163
検出位置(青) = 239
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 12163
pix = 94
area = 30
(i,j) = 0 , 1
top[i], top[j] = 12239
pix = 4
area = 18
--cam2_Circle--
---------------------------------------------------
11s, 1f
ヒストグラム最大値(緑) = 42
ヒストグラム最大値(青) = 15
ヒストグラム最大値(緑) = 59
ヒストグラム最大値(青) = 29
cam1_ave_G = 8
cam1_ave_B = 8
cam2_ave_G = 30
cam2_ave_B = 22
------cam1.Green------
SLOPE_UP = 0.781415
SLOPE_UP = -1.32394
SLOPE_DOWN = -1.44546
SLOPE_DOWN = 1.49341
st = 0, top = 9, en = 15
C_SLOPE_UP = 0.584331
C_SLOPE_DOWN = -1.40435
**
SLOPE_UP = 1.10395
SLOPE_UP = -1.47942
SLOPE_DOWN = -1.49892
SLOPE_DOWN = -1.49892
st = 16, top = 22, en = 31
C_SLOPE_UP = 1.42778
C_SLOPE_DOWN = -1.49341
**

cnt = 2
range = 13
位置,高さ = 9,95.2381
位置,高さ = 10,89.2857
位置,高さ = 11,86.3095
位置,高さ = 12,83.3333
位置,高さ = 13,92.2619
位置,高さ = 14,92.2619
位置,高さ = 15,59.5238
位置,高さ = 16,74.4048
位置,高さ = 17,89.2857
位置,高さ = 18,98.2143
位置,高さ = 19,110.119
位置,高さ = 20,116.071
位置,高さ = 21,125
obj,cnt_n = 0,0
top = 9,22
end_cnt = 1

検出位置(緑) = 22
------cam1.Blue------
SLOPE_UP = 0
st = 0, top = 6, en = 6
SLOPE_UP = 0
st = 7, top = 13, en = 13
SLOPE_UP = -1.22524
SLOPE_UP = 0
st = 14, top = 23, en = 23
st = 24, top = 24, en = 24
st = 25, top = 25, en = 25
st = 26, top = 26, en = 26
st = 27, top = 27, en = 27
SLOPE_UP = -1.22524
SLOPE_DOWN = 0
SLOPE_DOWN = -1.52583
st = 28, top = 34, en = 46
C_SLOPE_UP = 0.946773
C_SLOPE_DOWN = -1.44063
**
SLOPE_UP = 1.49892
SLOPE_UP = 0
st = 73, top = 79, en = 79
st = 80, top = 80, en = 80
st = 81, top = 81, en = 81
st = 82, top = 82, en = 82
st = 83, top = 83, en = 83
